e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	2.9217322222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9307244444444445	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8539322222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7347055555555553	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.8914322222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.70333	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7174533333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.14987	1.0	[]
0.0	0.0	2.5816744444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.617871111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.471478888888889	1.0	[]
0.0	0.0	2.469813333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4708655555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.529044444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8578177777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3682533333333335	1.0	[]
0.0	0.0	2.4066744444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.402277777777778	1.0	[]
0.4574044444444445	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.62648	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.217252222222222	1.0	[]
0.0	0.0	2.3955277777777777	1.0	[]
0.0	0.0	2.8298822222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.008132222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5699322222222225	1.0	[]
0.0	0.0	2.9115644444444446	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.9852077777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.785098888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9357277777777777	1.0	[]
0.0	0.0	3.060268888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.594547777777778	1.0	[]
0.0	0.0	2.4925599999999997	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.433958888888889	1.0	[]
0.0	0.0	2.340047777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.032801111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3797155555555554	1.0	[]
0.0	0.0	2.429657777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.286951111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.76168	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.300992222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.655334444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.894058888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3385455555555557	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7165755555555555	1.0	[]
0.0	0.0	2.8971455555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2283311111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.822448888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.011968888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.415068888888889	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.71035	1.0	[]
0.0	0.0	2.540762222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5581877777777775	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3734255555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.180468888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.774153333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9779233333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4615	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.03574	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8342444444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2643755555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0174566666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.65775	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5644022222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4147044444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8927755555555557	1.0	[]
0.0	0.0	2.429858888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4912477777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.920115555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.806338888888889	1.0	[]
0.0	0.0	2.745898888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.897454444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9243555555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.414727777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.89717	1.0	[]
0.0	0.0	2.7649033333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.372097777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5070144444444447	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7137977777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5940344444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.35495	1.0	[]
0.0	0.0	2.662867777777778	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.6715099999999996	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.554952222222222	1.0	[]
0.0	0.0	2.3767966666666664	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.390562222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4453744444444443	1.0	[]
0.0	0.0	2.702932222222222	1.0	[]
0.0	0.0	2.7161600000000004	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2911211111111114	1.0	[]
0.0	0.0	2.650828888888889	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8409555555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4906755555555558	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.766041111111111	1.0	[]
0.0	0.0	2.7738222222222224	1.0	[]
0.0	0.0	2.806172222222222	1.0	[]
0.0	0.0	2.626267777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.570806666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.395698888888889	1.0	[]
0.0	0.0	2.6399977777777774	1.0	[]
0.0	0.0	2.669841111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1703444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9500722222222224	1.0	[]
0.0	0.0	2.905691111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4223933333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.71672	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.415012222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8668955555555558	1.0	[]
0.0	0.0	2.323968888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7659533333333335	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5245022222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9742444444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6158444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.458241111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4589055555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.684041111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0657822222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.062728888888889	1.0	[]
0.0	0.0	2.0503866666666664	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4054444444444445	1.0	[]
0.0	0.0	2.7532155555555553	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.901622222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7783088888888887	1.0	[]
0.0	0.0	2.95405	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2276522222222224	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.875427777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.53244	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2210911111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.794958888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7718266666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.009727777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7079255555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.252032222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6594533333333334	1.0	[]
0.0	0.0	2.4950111111111113	1.0	[]
0.0	0.0	2.485767777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.440898888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.692658888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.01339	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0616533333333336	1.0	[]
0.0	0.0	2.436262222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.814731111111111	1.0	[]
0.0	0.0	2.16945	1.0	[]
0.0	0.0	2.7728966666666666	1.0	[]
0.0	0.0	2.696512222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3553211111111114	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6128633333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9795344444444445	1.0	[]
0.0	0.0	2.3910133333333334	1.0	[]
0.0	0.0	2.449921111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.1555555555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.620156666666667	1.0	[]
0.0	0.0	2.295238888888889	1.0	[]
0.0	0.0	3.0473155555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.085922222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.275858888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3195088888888886	1.0	[]
0.0	0.0	2.9639244444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0028744444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6370933333333335	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.41726	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1173844444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.185611111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.32071	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1993344444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.780058888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8988044444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3040966666666667	1.0	[]
0.0	0.0	2.299891111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.40714	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2564433333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5135844444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.559076666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0761855555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8895122222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.873471111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7630766666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6869122222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.53988	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.591911111111111	1.0	[]
0.0	0.0	2.716528888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7159133333333334	1.0	[]
0.0	0.0	3.0772600000000003	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7606088888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.3866344444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7125622222222225	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.776621111111111	1.0	[]
0.0	0.0	2.1575044444444442	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.3333166666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.8374444444444444	1.0	[]
0.0	0.0	3.063681111111111	1.0	[]
0.0	0.0	2.6437044444444444	1.0	[]
0.0	0.0	2.0684266666666664	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8202877777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4986566666666667	1.0	[]
0.0	0.0	2.641112222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9019144444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5446144444444445	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.035	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.409154444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3572344444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4149088888888888	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3851322222222224	1.0	[]
0.0	0.0	2.7957844444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8007033333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7939077777777777	1.0	[]
0.0	0.0	2.9004133333333333	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.384578888888889	1.0	[]
